id, ime albuma, id-izvajalec, popularnost, število pesmi
3g09ln1DeyjtPhlITh8DzT, Mundial (Deluxe Version), {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 68, 15
20aDO05QIgZMY7BcKKI44D, Graffiti (Expanded Edition), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 59, 21
3GmCXW10kLxmZrEY0JpRlw, Past Masters (Vols. 1 & 2 / Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 61, 33
3WFTGIO6E3Xh4paEOBY9OU, 808s & Heartbreak, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 76, 12
6nT2WJS6WHH86XRgkSK8yC, Good Girl Gone Bad: The Remixes, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 44, 12
6p5pW2WwgVECsOhrXPAyhI, Exclusive (Expanded Edition), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 72, 18
0Zd10MKN5j9KwUST0TdBBB, B'Day Deluxe Edition, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 73, 23
0GarKYA3ebL7sQx7IP2SSt, El Cartel: The Big Boss, {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 68, 21
1BfLzaTFI5qKsAAk0Ae6aV, Indigo, {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 90, 32
2JdjS6jjOml7nt7Yjo0nnh, A Girl Like Me, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 71, 13
4FyGpObwABjn0o8Tdp7AZz, Music Of The Sun, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 70, 13
5i2HhIrYyMNQvmsBk9h8Im, Barrio Fino (Bonus Track Version), {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 78, 23
0TmvUiHKnPR8tOyU6giI3V, Los Homerun-es, {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 52, 23
41s8PPH5gEz7H8b8kbv5Y5, 500 Degreez, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 41, 21
2nOW4KIsrMnoL4hJZRODKl, Lights Out, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 43, 19
75s3OxagI6DX8OKLKymPLN, Tha Block Is Hot, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 44, 17
4l0xO28Y37MBBXQEcBIbXQ, Anthology 3, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 55, 50
3Lf8VA23cMAl5imbABTZoo, Anthology 2, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 56, 45
1pBBIxK5yURfbv8Xd5lta1, Anthology 1, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 58, 60
391ScNR3xKywWSpfDwP3n0, Made In Heaven (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 65, 13
0pipZo4jBQ2hA4HphdFccg, Live At Wembley Stadium, {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 63, 28
5kffKW0sSLo6tkLg1veUGC, Innuendo (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 70, 12
1AvXa8xFEXtR3hb4bgihIK, MAP OF THE SOUL : PERSONA, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 88, 7
7kiDOzNkoKCEgqGZrpPrej, The Miracle (Deluxe Edition 2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 62, 17
0pEfDPZko6TnNOgrZMe5nn, A Kind Of Magic (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 69, 9
5RS9xkMuDmeVISqGDBmnSa, The Works (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 74, 9
6reTSIf5MoBco62rk8T7Q1, Hot Space (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 75, 11
58alCatewkjNm9IM1Ucj67, The Game (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 79, 10
4r9kNse038AoF2KfbqPUOS, Flash Gordon (Deluxe Edition 2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 53, 24
2yuTRGIackbcReLUXOYBqU, Jazz (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 79, 13
7tB40pGzj6Tg0HePj2jWZt, News Of The World (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 78, 11
4KZGe18wZJbXL6JLW4KyLc, A Day At The Races (Deluxe Edition 2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 73, 15
64vx3cUb97lQGlgt8zozWL, Paris, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 70, 1
6KT8x5oqZJl9CcnM66hddo, Free Spirit, {'6LuN9FCkKOj5PcnpouEgny': 'Khalid'}, 89, 17
1ONuDpN0a3zhCUyKCgtuzK, World War Joy, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 84, 4
1J2BrRxtQjVUa7X9Ne99xD, If I Can't Have You, {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 85, 1
0yd01cU78rnlFXq6vRxPSR, Taste (feat. Offset), {'5LHRHt1k9lMyONurDHEdrp': 'Tyga'}, 78, 1
4qZBW3f2Q8y0k1A84d4iAO, My Dear Melancholy,, {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 81, 7
6VCDStheOuhrQaoYbHP2iO, On The Rvn, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 73, 6
2apbRBAafIKmcWwESmLHJi, TBA, {'31W5EY0aAly4Qieq6OFu6I': 'A Boogie Wit da Hoodie'}, 61, 6
5uJqpJth89JzqPFt6vEzwF, Bouquet, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 62, 5
6yi7FjzeCHGVJJAdWRYAmk, Christmas & Chill, {'66CXWjxzNUsdJxJ2JdwvnR': 'Ariana Grande'}, 55, 6
2OIDVh8ubFC6sJs5wpZMP9, Room 93, {'26VFTg2z8YR0cCuwLzESi2': 'Halsey'}, 62, 5
7vzYp7FrKnTRoktBYsx9SF, The Taylor Swift Holiday Collection, {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 45, 6
4On0Hf7VJC1jz5gXY2cU8p, On Air - Live At The BBC (Vol.2), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 52, 63
6wCttLq0ADzkPgtRnUihLV, A Hard Day's Night (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 74, 13
0PT5m6hwPRrpBwIHVnvbFX, Help! (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 78, 14
2BtE7qm1qzM80p9vLSiXkj, Magical Mystery Tour (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 74, 11
0wZJCeyfJ0LVrrtH4CwQYw, Never Say Never - The Remixes, {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 65, 7
0jTGHV5xqHPvEcwL8f6YU5, Let It Be (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 77, 12
1LShhEEKRT5MNPcO7jtYHh, So Far Gone, {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 76, 18
5fn6sCofBYgRn6OICMeDvr, Talento de Barrio, {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 73, 16
